epoch,i,t,trained_until,n_x,n_y,n_z,x,y,z,dx_dt,dy_dt,dz_dt,f_x,f_y,f_z,r_x,r_y,r_z,r_sq,loss_contribution,ref_x,ref_y,ref_z,err_x,err_y,err_z,err_norm
1988,10,0.00959524016,0.491276296,-0.075528449,0.798747134,-0.282701004,0.499275286,0.757664171,0.997287416,-0.0757908391,0.797039443,-0.283898601,-0.0755608943,0.796673536,-0.283712247,-0.000229944765,0.000365906915,-0.000186354095,2.21490314e-07,1.44199423e-10,0.49927766,0.757660276,0.997289508,-2.37345156e-06,3.89440697e-06,-2.09171323e-06,5.01746372e-06
1988,11,0.0105547642,0.491276296,-0.0755546761,0.798576344,-0.282820736,0.499202538,0.758428785,0.997014894,-0.0758430424,0.796697434,-0.284137492,-0.0756164795,0.796339785,-0.283957181,-0.000226562956,0.000357648693,-0.00018031151,2.11755601e-07,1.37861719e-10,0.499205131,0.758424549,0.997017162,-2.59269547e-06,4.23606264e-06,-2.26772591e-06,5.45975066e-06
1988,12,0.0115142882,0.491276296,-0.0755808793,0.798405514,-0.282940414,0.49912974,0.759193071,0.996742143,-0.0758951739,0.796355301,-0.284376219,-0.0756719728,0.796005834,-0.28420188,-0.000223201083,0.000349467159,-0.000174338809,2.02340039e-07,1.31731796e-10,0.499132549,0.759188502,0.996744581,-2.80872343e-06,4.56936669e-06,-2.43797495e-06,5.89166879e-06
1988,13,0.0124738122,0.491276296,-0.0756070585,0.798234642,-0.283060037,0.499056892,0.759957029,0.996469162,-0.0759472335,0.796013047,-0.28461478,-0.0757273744,0.795671685,-0.284446345,-0.000219859104,0.000341362026,-0.000168435675,1.93236635e-07,1.25805101e-10,0.499059913,0.759952135,0.996471765,-3.02155413e-06,4.8944021e-06,-2.60252574e-06,6.31332729e-06
1988,14,0.0134333362,0.491276296,-0.0756332139,0.79806373,-0.283179605,0.498983994,0.760720658,0.996195953,-0.0759992211,0.795670669,-0.284853176,-0.0757826841,0.795337336,-0.284690574,-0.000216536979,0.000333333005,-0.000162601792,1.84438499e-07,1.20077147e-10,0.498987225,0.760715447,0.996198715,-3.23120622e-06,5.21125145e-06,-2.7614434e-06,6.72483494e-06
1988,15,0.0143928602,0.491276296,-0.0756593453,0.797892777,-0.283299118,0.498911046,0.761483959,0.995922515,-0.0760511367,0.795328169,-0.285091406,-0.075837902,0.79500279,-0.284934569,-0.00021323467,0.000325379807,-0.000156836842,1.75938838e-07,1.14543514e-10,0.498914483,0.761478439,0.99592543,-3.43769832e-06,5.51999701e-06,-2.91479277e-06,7.12630014e-06
1988,16,0.0153523843,0.491276296,-0.0756854527,0.797721782,-0.283418577,0.498838048,0.762246931,0.995648849,-0.0761029801,0.794985547,-0.285329469,-0.075893028,0.794668045,-0.285178328,-0.000209952135,0.000317502143,-0.000151140509,1.67730963e-07,1.09199846e-10,0.498841689,0.762241111,0.995651912,-3.64104903e-06,5.82072065e-06,-3.06263842e-06,7.51783087e-06
1988,17,0.0163119083,0.491276296,-0.0757115362,0.797550747,-0.28353798,0.498765,0.763009575,0.995374954,-0.0761547514,0.794642803,-0.285567366,-0.0759480621,0.794333103,-0.285421853,-0.000206689334,0.000309699723,-0.000145512476,1.5980828e-07,1.04041849e-10,0.498768842,0.763003461,0.99537816,-3.8412769e-06,6.11350389e-06,-3.20504462e-06,7.89953473e-06
1988,18,0.0172714323,0.491276296,-0.0757375957,0.797379671,-0.283657328,0.498691903,0.763771889,0.995100832,-0.0762064504,0.794299937,-0.285805095,-0.0760030042,0.793997964,-0.285665143,-0.000203446227,0.00030197226,-0.000139952426,1.52164294e-07,9.90652959e-11,0.498695942,0.763765491,0.995104174,-4.03840045e-06,6.39842789e-06,-3.34207539e-06,8.27151894e-06
1988,19,0.0182309563,0.491276296,-0.0757636312,0.797208554,-0.283776621,0.498618757,0.764533874,0.994826481,-0.0762580771,0.793956948,-0.286042657,-0.0760578544,0.793662629,-0.285908197,-0.000200222774,0.000294319462,-0.000134460043,1.44792609e-07,9.42660212e-11,0.498622989,0.764527199,0.994829955,-4.23243816e-06,6.67557346e-06,-3.47379446e-06,8.63389031e-06
1988,20,0.0191904803,0.491276296,-0.0757896426,0.797037397,-0.283895858,0.49854556,0.76529553,0.994551902,-0.0763096315,0.793613838,-0.286280052,-0.0761126126,0.793327097,-0.286151017,-0.000197018936,0.000286741043,-0.000129035011,1.3768692e-07,8.96399222e-11,0.498549984,0.765288585,0.994555502,-4.4234085e-06,6.94502104e-06,-3.60026528e-06,8.98675526e-06
1988,21,0.0201500043,0.491276296,-0.07581563,0.796866199,-0.28401504,0.498472315,0.766056857,0.994277096,-0.0763611134,0.793270605,-0.286517278,-0.0761672787,0.792991369,-0.286393601,-0.00019383467,0.000279236711,-0.000123677012,1.30841023e-07,8.51829579e-11,0.498476926,0.766049651,0.994280817,-4.61132988e-06,7.20685072e-06,-3.72155101e-06,9.33021985e-06
1988,22,0.0211095284,0.491276296,-0.0758415934,0.796694959,-0.284134166,0.49839902,0.766817855,0.994002062,-0.0764125228,0.792927251,-0.286754336,-0.0762218529,0.792655445,-0.28663595,-0.000190669938,0.000271806177,-0.00011838573,1.24248805e-07,8.08911488e-11,0.498403816,0.766810394,0.994005899,-4.79622068e-06,7.4611422e-06,-3.83771455e-06,9.66438972e-06
1988,23,0.0220690524,0.491276296,-0.0758675327,0.79652368,-0.284253237,0.498325675,0.767578523,0.9937268,-0.0764638597,0.792583776,-0.286991225,-0.076276335,0.792319326,-0.286878064,-0.0001875247,0.000264449153,-0.000113160849,1.17904245e-07,7.67605764e-11,0.498330654,0.767570815,0.993730749,-4.97809926e-06,7.70797487e-06,-3.94881851e-06,9.98937017e-06
1988,24,0.0230285764,0.491276296,-0.0758934479,0.796352359,-0.284372252,0.498252282,0.768338861,0.993451312,-0.0765151239,0.792240178,-0.287227945,-0.076330725,0.791983013,-0.287119943,-0.000184398913,0.000257165349,-0.000108002052,1.11801419e-07,7.27873823e-11,0.498257439,0.768330914,0.993455367,-5.15698394e-06,7.94742772e-06,-4.05492522e-06,1.03052661e-05
1988,25,0.0239881004,0.491276296,-0.075919339,0.796180998,-0.284491212,0.498178839,0.76909887,0.993175596,-0.0765663154,0.79189646,-0.287464496,-0.0763850229,0.791646505,-0.287361587,-0.00018129254,0.000249954474,-0.000102909024,1.05934491e-07,6.89677678e-11,0.498184172,0.76909069,0.993179752,-5.332893e-06,8.1795794e-06,-4.15609675e-06,1.0612182e-05
1988,26,0.0249476244,0.491276296,-0.075945206,0.796009596,-0.284610115,0.498105348,0.769858548,0.992899654,-0.0766174342,0.79155262,-0.287700876,-0.0764392286,0.791309803,-0.287602995,-0.000178205538,0.00024281624,-9.78814467e-05,1.00297718e-07,6.52979934e-11,0.498110853,0.769850144,0.992903906,-5.50584469e-06,8.40450819e-06,-4.25239486e-06,1.09102221e-05
1988,27,0.0259071484,0.491276296,-0.0759710489,0.795838154,-0.284728962,0.498031807,0.770617897,0.992623485,-0.0766684801,0.791208658,-0.287937087,-0.0764933422,0.790972908,-0.287844168,-0.000175137868,0.000235750357,-9.29190054e-05,9.48854451e-08,6.17743783e-11,0.498037483,0.770609275,0.992627828,-5.67585723e-06,8.62229203e-06,-4.34388106e-06,1.11994901e-05
1988,28,0.0268666725,0.491276296,-0.0759968676,0.79566667,-0.284847754,0.497958217,0.771376916,0.992347089,-0.0767194532,0.790864576,-0.288173127,-0.0765473637,0.790635819,-0.288085105,-0.000172089489,0.000228756534,-8.80213834e-05,8.96921081e-08,5.83932996e-11,0.49796406,0.771368083,0.992351519,-5.84294879e-06,8.8330085e-06,-4.43061656e-06,1.14800894e-05
1988,29,0.0278261965,0.491276296,-0.0760226621,0.795495147,-0.284966489,0.497884578,0.772135604,0.992070466,-0.0767703533,0.790520372,-0.288408996,-0.0766012929,0.790298538,-0.288325807,-0.000169060361,0.000221834483,-8.31882646e-05,8.47122308e-08,5.51511919e-11,0.497890586,0.772126568,0.992074979,-6.00713753e-06,9.03673479e-06,-4.51266229e-06,1.17521231e-05
1988,30,0.0287857205,0.491276296,-0.0760484325,0.795323583,-0.285085168,0.497810891,0.772893962,0.991793618,-0.0768211804,0.790176048,-0.288644693,-0.0766551299,0.789961064,-0.288566274,-0.000166050444,0.000214983912,-7.84193331e-05,7.99404241e-08,5.20445469e-11,0.49781706,0.772884729,0.991798208,-6.16844156e-06,9.23354778e-06,-4.59007891e-06,1.20156939e-05
1988,31,0.0297452445,0.491276296,-0.0760741787,0.795151978,-0.285203791,0.497737155,0.77365199,0.991516544,-0.0768719344,0.789831602,-0.28888022,-0.0767088747,0.789623398,-0.288806505,-0.000163059696,0.000208204533,-7.37142727e-05,7.53713859e-08,4.90699127e-11,0.497743482,0.773642566,0.991521206,-6.32687895e-06,9.42352396e-06,-4.66292681e-06,1.22709041e-05
1988,32,0.0307047685,0.491276296,-0.0760999006,0.794980333,-0.285322357,0.49766337,0.774409687,0.991239243,-0.0769226153,0.789487036,-0.289115574,-0.0767625272,0.78928554,-0.289046501,-0.000160088078,0.000201496054,-6.90727676e-05,7.09998998e-08,4.62238931e-11,0.497669853,0.77440008,0.991243974,-6.48246775e-06,9.60673947e-06,-4.73126608e-06,1.25178556e-05
1988,33,0.0316642925,0.491276296,-0.0761255983,0.794808647,-0.285440867,0.497589537,0.775167054,0.990961717,-0.076973223,0.789142349,-0.289350756,-0.0768160874,0.788947491,-0.289286261,-0.000157135548,0.000194858187,-6.44945019e-05,6.68208343e-08,4.35031474e-11,0.497596172,0.77515727,0.990966512,-6.63522596e-06,9.78327011e-06,-4.79515653e-06,1.27566502e-05
1988,34,0.0326238166,0.491276296,-0.0761512718,0.794636921,-0.28555932,0.497515655,0.775924089,0.990683965,-0.0770237574,0.788797541,-0.289585765,-0.0768695553,0.788609251,-0.289525786,-0.000154202067,0.000188290641,-5.99791597e-05,6.28291424e-08,4.09043896e-11,0.49752244,0.775914136,0.99068882,-6.78517157e-06,9.95319129e-06,-4.8546577e-06,1.29873889e-05
1988,35,0.0335833406,0.491276296,-0.076176921,0.794465154,-0.285677716,0.497441725,0.776680794,0.990405988,-0.0770742185,0.788452613,-0.289820602,-0.0769229309,0.78827082,-0.289765075,-0.000151287594,0.000181793125,-5.55264253e-05,5.90198601e-08,3.84243881e-11,0.497448657,0.776670677,0.990410898,-6.93232252e-06,1.01165781e-05,-4.90982885e-06,1.32101729e-05
1988,36,0.0345428646,0.491276296,-0.0762025459,0.794293347,-0.285796056,0.497367746,0.777437168,0.990127786,-0.0771246062,0.788107565,-0.290055265,-0.0769762141,0.7879322,-0.290004129,-0.000148392087,0.000175365349,-5.11359831e-05,5.53881061e-08,3.60599649e-11,0.497374822,0.777426894,0.990132746,-7.07669669e-06,1.02735052e-05,-4.96072895e-06,1.34251025e-05
1988,37,0.0355023886,0.491276296,-0.0762281466,0.794121499,-0.285914339,0.497293719,0.77819321,0.989849358,-0.0771749204,0.787762396,-0.290289754,-0.0770294049,0.787593389,-0.290242946,-0.000145515508,0.000169007024,-4.68075172e-05,5.19290807e-08,3.38079953e-11,0.497300937,0.778182786,0.989854365,-7.21831198e-06,1.04240471e-05,-5.0074167e-06,1.36322781e-05
1988,38,0.0364619126,0.491276296,-0.0762537229,0.793949611,-0.286032565,0.497219643,0.778948921,0.989570706,-0.0772251612,0.787417107,-0.290524069,-0.0770825034,0.787254389,-0.290481529,-0.000142657814,0.000162717858,-4.25407122e-05,4.86380654e-08,3.16654071e-11,0.497227001,0.778938353,0.989575756,-7.3571862e-06,1.05682776e-05,-5.0499505e-06,1.38317996e-05
1988,39,0.0374214366,0.491276296,-0.0762792749,0.793777683,-0.286150734,0.49714552,0.779704301,0.989291828,-0.0772753283,0.787071698,-0.29075821,-0.0771355094,0.786915201,-0.290719875,-0.000139818965,0.000156497562,-3.83352526e-05,4.55104213e-08,2.96291806e-11,0.497153013,0.779693595,0.989296917,-7.49333716e-06,1.07062705e-05,-5.0883885e-06,1.40237665e-05
1988,40,0.0383809606,0.491276296,-0.0763048025,0.793605715,-0.286268846,0.497071348,0.78045935,0.989012727,-0.0773254219,0.786726169,-0.290992177,-0.077188423,0.786575823,-0.290957986,-0.00013699892,0.000150345844,-3.41908229e-05,4.25415894e-08,2.76963473e-11,0.497078975,0.780448512,0.989017849,-7.62678263e-06,1.0838099e-05,-5.12278854e-06,1.42082781e-05
1988,41,0.0393404847,0.491276296,-0.0763303058,0.793433706,-0.286386901,0.496997129,0.781214067,0.988733401,-0.0773754417,0.78638052,-0.291225968,-0.0772412441,0.786236258,-0.291195861,-0.00013419764,0.000144262415,-3.01071078e-05,3.97270888e-08,2.58639901e-11,0.497004886,0.781203103,0.988738554,-7.75754034e-06,1.09638362e-05,-5.15320821e-06,1.43854333e-05
1988,42,0.0403000087,0.491276296,-0.0763557848,0.793261657,-0.286504898,0.496922861,0.781968452,0.98845385,-0.0774253878,0.786034752,-0.291459584,-0.0772939727,0.785896505,-0.2914335,-0.000131415082,0.000138246983,-2.60837918e-05,3.70625163e-08,2.41292424e-11,0.496930747,0.781957368,0.98845903,-7.88562798e-06,1.10835545e-05,-5.17970478e-06,1.45553307e-05
1988,43,0.0412595327,0.491276296,-0.0763812393,0.793089568,-0.286622838,0.496848546,0.782722505,0.988174076,-0.07747526,0.785688863,-0.291693024,-0.0773466088,0.785556564,-0.291670904,-0.000128651207,0.000132299258,-2.21205599e-05,3.45435459e-08,2.24892877e-11,0.496856557,0.782711308,0.988179278,-8.01106321e-06,1.11973263e-05,-5.20233528e-06,1.47180686e-05
1988,44,0.0422190567,0.491276296,-0.0764066695,0.792917438,-0.286740721,0.496774182,0.783476226,0.987894077,-0.0775250583,0.785342855,-0.291926288,-0.0773991524,0.785216436,-0.291908071,-0.000125905973,0.00012641895,-1.82170967e-05,3.21659275e-08,2.0941359e-11,0.496782316,0.783464921,0.987899298,-8.13386366e-06,1.13052233e-05,-5.22115644e-06,1.48737449e-05
1988,45,0.0431785807,0.491276296,-0.0764320752,0.792745268,-0.286858546,0.496699771,0.784229616,0.987613855,-0.0775747827,0.784996728,-0.292159376,-0.0774516034,0.784876122,-0.292145003,-0.000123179339,0.000120605767,-1.43730872e-05,2.99254863e-08,1.94827385e-11,0.496708026,0.784218208,0.987619091,-8.25404691e-06,1.14073173e-05,-5.23622469e-06,1.50224574e-05
1988,46,0.0441381047,0.491276296,-0.0764574564,0.792573059,-0.286976313,0.496625313,0.784982673,0.987333409,-0.0776244331,0.784650481,-0.292392287,-0.0775039619,0.784535621,-0.292381699,-0.000120471266,0.000114859419,-1.05882163e-05,2.78181223e-08,1.81107567e-11,0.496633684,0.784971169,0.987338657,-8.37163053e-06,1.15036792e-05,-5.24759621e-06,1.51643034e-05
1988,47,0.0450976288,0.491276296,-0.0764828133,0.792400809,-0.287094023,0.496550806,0.785735397,0.98705274,-0.0776740094,0.784304114,-0.292625021,-0.0775562277,0.784194935,-0.292618159,-0.000117781711,0.000109179615,-6.86216912e-06,2.58398092e-08,1.68227924e-11,0.496559293,0.785723803,0.987057996,-8.48663202e-06,1.15943799e-05,-5.25532688e-06,1.52993801e-05
1988,48,0.0460571528,0.491276296,-0.0765081456,0.792228518,-0.287211675,0.496476253,0.78648779,0.986771848,-0.0777235116,0.783957629,-0.292857578,-0.077608401,0.783854063,-0.292854383,-0.000115110635,0.000103566064,-3.19463069e-06,2.39865935e-08,1.56162718e-11,0.496484852,0.78647611,0.986777107,-8.59906887e-06,1.167949e-05,-5.25947231e-06,1.54277841e-05
1988,49,0.0470166768,0.491276296,-0.0765334535,0.792056188,-0.287329269,0.496401651,0.78723985,0.986490733,-0.0777729396,0.783611024,-0.293089956,-0.0776604816,0.783513006,-0.293090371,-0.000112457995,9.80184754e-05,4.14713802e-07,2.22545941e-08,1.44886681e-11,0.49641036,0.787228091,0.986495993,-8.70895853e-06,1.17590795e-05,-5.26008781e-06,1.5549612e-05
1988,50,0.0479762008,0.491276296,-0.0765587369,0.791883818,-0.287446805,0.496327003,0.787991577,0.986209394,-0.0778222934,0.783264301,-0.293322157,-0.0777124696,0.783171764,-0.293326123,-0.000109823752,9.25365579e-05,3.96617911e-06,2.06400016e-08,1.3437501e-11,0.496335819,0.787979744,0.986214652,-8.81631842e-06,1.18332182e-05,-5.25722843e-06,1.56649601e-05
1988,51,0.0489357248,0.491276296,-0.0765839958,0.791711408,-0.287564283,0.496252307,0.788742972,0.985927833,-0.0778715728,0.782917458,-0.293554179,-0.0777643649,0.782830338,-0.293561639,-0.000107207864,8.71200206e-05,7.46007991e-06,1.91390768e-08,1.24603365e-11,0.496261228,0.78873107,0.985933084,-8.9211659e-06,1.19019755e-05,-5.25094892e-06,1.57739243e-05
1988,52,0.0498952488,0.491276296,-0.0766092301,0.791538957,-0.287681703,0.496177563,0.789494033,0.98564605,-0.0779207778,0.782570497,-0.293786023,-0.0778161675,0.782488729,-0.293796919,-0.00010461029,8.17685725e-05,1.08967308e-05,1.77481509e-08,1.15547857e-11,0.496186587,0.789482068,0.985651291,-9.02351832e-06,1.19654205e-05,-5.24130376e-06,1.58766003e-05
1988,53,0.0508547729,0.491276296,-0.0766344399,0.791366467,-0.287799064,0.496102773,0.790244762,0.985364044,-0.0779699084,0.782223417,-0.294017687,-0.0778678774,0.782146935,-0.294031963,-0.000102030989,7.64819225e-05,1.42764463e-05,1.64636241e-08,1.07185053e-11,0.496111896,0.790232738,0.985369272,-9.12339298e-06,1.20236219e-05,-5.22834715e-06,1.59730835e-05
1988,54,0.0518142969,0.491276296,-0.0766596251,0.791193936,-0.287916368,0.496027935,0.790995158,0.985081816,-0.0780189645,0.781876219,-0.294249172,-0.0779194946,0.781804959,-0.294266771,-9.94699207e-05,7.12597794e-05,1.7599541e-05,1.52819651e-08,9.94919604e-12,0.496037156,0.790983081,0.985087028,-9.22080715e-06,1.2076648e-05,-5.21213299e-06,1.60634692e-05
1988,55,0.0527738209,0.491276296,-0.0766847858,0.791021366,-0.288033612,0.495953051,0.79174522,0.984799366,-0.0780679461,0.781528902,-0.294480477,-0.077971019,0.7814628,-0.294501343,-9.69270435e-05,6.6101852e-05,2.08663291e-05,1.41997103e-08,9.24460305e-12,0.495962367,0.791733095,0.984804558,-9.31577807e-06,1.21245669e-05,-5.19271491e-06,1.61478522e-05
1988,56,0.0537333449,0.491276296,-0.0767099219,0.790848756,-0.288150799,0.495878119,0.792494949,0.984516694,-0.078116853,0.781181466,-0.294711602,-0.0780224507,0.781120458,-0.294735679,-9.44023164e-05,6.10078492e-05,2.40771249e-05,1.3213463e-08,8.60251494e-12,0.495887528,0.792482782,0.984521864,-9.40832294e-06,1.21674462e-05,-5.17014626e-06,1.62263273e-05
1988,57,0.0546928689,0.491276296,-0.0767350333,0.790676106,-0.288267927,0.495803141,0.793244345,0.9842338,-0.0781656853,0.780833913,-0.294942546,-0.0780737896,0.780777935,-0.294969778,-9.18956984e-05,5.59774797e-05,2.72322427e-05,1.23198927e-08,8.02076345e-12,0.495812639,0.793232139,0.984238945,-9.4984589e-06,1.22053532e-05,-5.14448011e-06,1.6298989e-05
1988,58,0.0556523929,0.491276296,-0.0767601202,0.790503416,-0.288384996,0.495728116,0.793993407,0.983950685,-0.0782144428,0.780486241,-0.29517331,-0.0781250356,0.78043523,-0.295203642,-8.94071483e-05,5.10104521e-05,3.03319967e-05,1.15157344e-08,7.49722292e-12,0.495737702,0.793981168,0.983955801,-9.58620309e-06,1.22383549e-05,-5.11576923e-06,1.63659315e-05
1988,59,0.056611917,0.491276296,-0.0767851824,0.790330686,-0.288502007,0.495653044,0.794742135,0.983667348,-0.0782631255,0.780138451,-0.295403892,-0.0781761889,0.780092344,-0.295437269,-8.69366249e-05,4.61064753e-05,3.33767009e-05,1.0797788e-08,7.02980988e-12,0.495662715,0.794729869,0.983672432,-9.6715726e-06,1.22665179e-05,-5.08406613e-06,1.64272489e-05
1988,60,0.057571441,0.491276296,-0.0768102199,0.790157916,-0.288618958,0.495577925,0.79549053,0.983383791,-0.0783117334,0.779790543,-0.295634293,-0.0782272493,0.779749277,-0.29567066,-8.44840872e-05,4.12652577e-05,3.63666692e-05,1.01629171e-08,6.61648249e-12,0.49558768,0.79547824,0.98338884,-9.75458448e-06,1.22899084e-05,-5.04942302e-06,1.64830349e-05
1988,61,0.058530965,0.491276296,-0.0768352328,0.789985107,-0.288735851,0.49550276,0.796238591,0.983100012,-0.0783602663,0.779442517,-0.295864512,-0.0782782168,0.77940603,-0.295903814,-8.20494939e-05,3.6486508e-05,3.93022156e-05,9.60804887e-09,6.25524015e-12,0.495512595,0.796226282,0.983105024,-9.83525575e-06,1.23085924e-05,-5.01189183e-06,1.65333833e-05
1988,62,0.059490489,0.491276296,-0.076860221,0.789812258,-0.288852685,0.495427548,0.796986317,0.982816013,-0.0784087243,0.779094373,-0.296094549,-0.0783290915,0.779062603,-0.296136733,-7.96328039e-05,3.17699348e-05,4.21836538e-05,9.13017287e-09,5.94412296e-12,0.495437461,0.796973995,0.982820984,-9.91360338e-06,1.23226355e-05,-4.97152422e-06,1.65783875e-05
1988,63,0.060450013,0.491276296,-0.0768851845,0.789639369,-0.28896946,0.49535229,0.79773371,0.982531792,-0.0784571072,0.778746112,-0.296324404,-0.0783798732,0.778718997,-0.296369415,-7.7233976e-05,2.71152466e-05,4.50112977e-05,8.72634057e-09,5.68121131e-12,0.495362279,0.797721378,0.982536721,-9.98964432e-06,1.23321028e-05,-4.92837156e-06,1.66181407e-05
1988,64,0.061409537,0.491276296,-0.0769101233,0.78946644,-0.289086175,0.495276985,0.798480769,0.982247352,-0.078505415,0.778397733,-0.296554075,-0.078430562,0.778375211,-0.296601861,-7.48529688e-05,2.2522152e-05,4.77854608e-05,8.39366453e-09,5.46462535e-12,0.495287048,0.798468432,0.982252234,-1.00633955e-05,1.23370592e-05,-4.88248492e-06,1.6652736e-05
1988,65,0.0623690611,0.491276296,-0.0769350374,0.789293472,-0.289202831,0.495201634,0.799227493,0.981962691,-0.0785536477,0.778049237,-0.296783564,-0.0784811579,0.778031246,-0.29683407,-7.24897412e-05,1.79903592e-05,5.05064567e-05,8.12931777e-09,5.29252459e-12,0.495211769,0.799215155,0.981967525,-1.01348737e-05,1.23375692e-05,-4.83391511e-06,1.66822665e-05
1988,66,0.0633285851,0.491276296,-0.0769599267,0.789120464,-0.289319428,0.495126237,0.799973882,0.98167781,-0.0786018051,0.777700623,-0.297012869,-0.0785316609,0.777687104,-0.297066043,-7.01442518e-05,1.35195769e-05,5.3174599e-05,7.93053299e-09,5.16310742e-12,0.495136441,0.799961549,0.981682593,-1.02040959e-05,1.23336971e-05,-4.78271265e-06,1.67068249e-05
1988,67,0.0642881091,0.491276296,-0.0769847913,0.788947416,-0.289435966,0.495050793,0.800719938,0.981392709,-0.0786498873,0.777351892,-0.29724199,-0.0785820709,0.777342783,-0.29729778,-6.78164593e-05,9.10951346e-06,5.57902009e-05,7.79460191e-09,5.07461062e-12,0.495061064,0.800707612,0.981397438,-1.02710788e-05,1.23255065e-05,-4.72892777e-06,1.67265038e-05
1988,68,0.0652476331,0.491276296,-0.0770096311,0.788774328,-0.289552444,0.494975304,0.801465658,0.981107388,-0.0786978942,0.777003044,-0.297470927,-0.0786323879,0.776998284,-0.297529281,-6.55063225e-05,4.75987718e-06,5.83535758e-05,7.71887453e-09,5.02530894e-12,0.49498564,0.801453345,0.981112061,-1.03358392e-05,1.23130611e-05,-4.67261043e-06,1.67413958e-05
